Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\track\locale with glob **/*.mo.
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1720648065.5480845
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1720648065.5217361
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1720648062.858486
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\typing_extensions.py first seen with mtime 1720648060.512175
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1720648065.2174037
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\production_app\settings.py first seen with mtime 1721315482.1978543
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1720648065.2108085
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1720648064.3586287
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\i18n.py first seen with mtime 1720648065.58335
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\autoreload.py first seen with mtime 1720648065.5017805
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\response.py first seen with mtime 1720648065.510648
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1720648065.5178187
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1720617609.5260396
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1720648061.3010142
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1720648062.8432887
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1720648065.5738034
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1720648065.5796573
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\templatetags\static.py first seen with mtime 1720648065.5240133
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1720648064.7548165
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1720617609.5280447
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1720648065.2184322
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\temp.py first seen with mtime 1720648065.2290335
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1720648065.505028
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\utils.py first seen with mtime 1720648065.3841178
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1720617609.6286147
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1624892926.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1720648065.585345
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1720648065.5657997
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\__init__.py first seen with mtime 1720648065.500545
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1720648062.857371
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\urls\converters.py first seen with mtime 1720648065.5359235
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\relations.py first seen with mtime 1720617609.5300326
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\forms.py first seen with mtime 1720648065.4100542
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\settings.py first seen with mtime 1720617609.537151
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1720648065.2078292
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1720648065.2430046
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\files.py first seen with mtime 1720648065.2143698
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1720648062.5772579
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1720648063.19204
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1720648065.3136368
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\shortcuts.py first seen with mtime 1720648061.5618443
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1720648065.3479555
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\html.py first seen with mtime 1720648065.5589032
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720648065.1839626
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1720648061.965621
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1720648065.3489566
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1624892922.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1720648064.3311539
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1720648065.3116431
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\utils.py first seen with mtime 1720648065.2320242
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1720648061.2855945
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1720617609.5290349
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1720617609.52488
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1720648062.5802517
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\apps\registry.py first seen with mtime 1720648061.5650206
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1720648065.317687
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\asgiref\__init__.py first seen with mtime 1720648061.4574506
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1720648065.3466468
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1720648065.4060562
File C:\Users\admin\PycharmProjects\production_app\production_app\manage.py first seen with mtime 1720608754.0812478
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\exceptions.py first seen with mtime 1720648065.1966593
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1720648065.5187402
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1720617609.5169027
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1720648065.267736
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1720648065.5883982
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720648062.8452837
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1720648065.352946
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1720648062.5812826
